person_id	full_name	given_name	last_name	gender	elite_institution	graduate_degree	mfa_degree	iowa_mfa_person_id	stegner	role	prize_institution	prize_name	prize_year	prize_genre	prize_type	prize_amount	title_of_winning_book
922	Inge Judd	Inge	Judd	unknown						judge	National Book Foundation	National Book Award	1981	poetry	book	10000.00	The Need To Hold Still: Poems
922	Inge Judd	Inge	Judd	unknown						judge	National Book Foundation	National Book Award	1982	prose	book	10000.00	Rabbit Is Rich & So Long, See You Tomorrow
922	Inge Judd	Inge	Judd	unknown						judge	National Book Foundation	National Book Award	1982	prose	book	10000.00	Rabbit Is Rich & So Long, See You Tomorrow
1891	Reuben Bercovitch	Reuben	Bercovitch	unknown						winner	PEN America	Hemingway Award for Debut Novel	1979	prose	book	10000.00	Hasen
1807	Pauline Hanson	Pauline	Hanson	unknown						winner	American Academy of Arts and Letters	Arts and Letters Awards	1972	no genre	career	10000.00	
1032	Jean Valentine	Jean	Valentine	female	Radcliffe College	graduate				winner	Yale University	Bollingen Prize for Poetry	2017	poetry	career	10000.00	
123	Andrea Lawlor	Andrea	Lawlor	nonbinary/they		graduate	University of Massachusetts, Amherst			winner	Whiting Foundation	Whiting Award	2020	no genre	career	50000.00	
1295	Kayleb Rae Candrilli	Kayleb Rae	Candrilli	nonbinary/they		graduate	University of Alabama			winner	Whiting Foundation	Whiting Award	2019	no genre	career	50000.00	
1872	Raquelsalas Rivera	Raquelsalas	Rivera	nonbinary/he	University of Pennsylvania	graduate				judge	Academy of American Poets	Lenore Marshall Poetry Prize	2020	poetry	book	25000.00	A Fortune For Your Disaster
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1954	prose	book	15000.00	The Waking
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1941	prose	book	15000.00	Sunderland Capture
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	2012	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1974	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1971	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1964	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1957	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1946	poetry	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Columbia University	Pulitzer Prize	1946	prose	book	15000.00	No Winner
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Academy of American Poets	Academy of American Poets Fellowship	1951	poetry	career	25000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Yale University	Bollingen Prize for Poetry	1953	poetry	career	10000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1956	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1955	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1954	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1953	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1952	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1942	poetry	career	35000.00	
1732	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	No Winner	winner	Library of Congress	Poet Laureate	1941	poetry	career	35000.00	
580	Dinaw Mengestu	Dinaw	Mengestu	male	Columbia University	graduate	Columbia University			judge	PEN America	Robert W. Bingham Prize for Debut Short Story Collection	2012	prose	book	25000.00	Zazen
1847	Phillip Lopate	Phillip	Lopate	male	Columbia University	graduate				judge	Columbia University	Pulitzer Prize	1985	poetry	book	15000.00	Yin
1098	Joel Connaroe	Joel	Connaroe	male		graduate				judge	Columbia University	Pulitzer Prize	1985	poetry	book	15000.00	Yin
1037	Jefferson Fletcher	Jefferson	Fletcher	male	Harvard University	graduate				judge	Columbia University	Pulitzer Prize	1931	prose	book	15000.00	Years Of Grace
1971	Robert Lovett	Robert	Lovett	male	Harvard University					judge	Columbia University	Pulitzer Prize	1931	prose	book	15000.00	Years Of Grace
51	Albert Paine	Albert	Paine	male						judge	Columbia University	Pulitzer Prize	1931	prose	book	15000.00	Years Of Grace
1988	Robert Wrigley	Robert	Wrigley	male		graduate	University of Montana			judge	Claremont Graduate University	Kate Tufts Discovery Award 	2002	poetry	book	10000.00	World's Tallest Disaster
1982	Robert Pinsky	Robert	Pinsky	male	Stanford University	graduate			Stegner	judge	Claremont Graduate University	Kate Tufts Discovery Award 	2002	poetry	book	10000.00	World's Tallest Disaster
361	Charles Rowell	Charles	Rowell	male		graduate				judge	Claremont Graduate University	Kate Tufts Discovery Award 	2002	poetry	book	10000.00	World's Tallest Disaster
617	E. L. Doctorow	E. L.	Doctorow	male						winner	National Book Foundation	National Book Award	1986	prose	book	10000.00	World's Fair
2192	T. Coraghessan Boyle	T. Coraghessan	Boyle	male		graduate	University of Iowa	758		winner	PEN America	Faulkner Award for Fiction	1988	prose	book	15000.00	World's End
2031	Russell Banks	Russell	Banks	male						judge	PEN America	Faulkner Award for Fiction	1988	prose	book	15000.00	World's End
545	David St John	David	St John	male		graduate	University of Iowa	3483		judge	Academy of American Poets	Lenore Marshall Poetry Prize	2012	poetry	book	25000.00	World Tree
547	David Wojahn	David	Wojahn	male		graduate	University of Arizona			winner	Academy of American Poets	Lenore Marshall Poetry Prize	2012	poetry	book	25000.00	World Tree
471	Daniel Hoffman	Daniel	Hoffman	male	Columbia University	graduate				judge	National Book Foundation	National Book Award	1959	poetry	book	10000.00	Words For The Wind: Poems Of Theodore Roethke
1869	Randall Jarrell	Randall	Jarrell	male		graduate				judge	National Book Foundation	National Book Award	1959	poetry	book	10000.00	Words For The Wind: Poems Of Theodore Roethke
1980	Robert Penn Warren	Robert Penn	Warren	male		graduate				judge	National Book Foundation	National Book Award	1959	poetry	book	10000.00	Words For The Wind: Poems Of Theodore Roethke
2213	Theodore Roethke	Theodore	Roethke	male		graduate				winner	National Book Foundation	National Book Award	1959	poetry	book	10000.00	Words For The Wind: Poems Of Theodore Roethke
1139	John Holmes	John	Holmes	male						judge	National Book Foundation	National Book Award	1959	poetry	book	10000.00	Words For The Wind: Poems Of Theodore Roethke
1536	Mark Sarvas	Mark	Sarvas	male		graduate	Bennington College			judge	Center for Fiction	First Novel Prize	2009	prose	book	15000.00	Woodsburner
1164	John Pipkin	John	Pipkin	male		graduate				winner	Center for Fiction	First Novel Prize	2009	prose	book	15000.00	Woodsburner
384	Chris Sorrentino	Chris	Sorrentino	male						judge	Center for Fiction	First Novel Prize	2009	prose	book	15000.00	Woodsburner
908	Howard Norman	Howard	Norman	male		graduate				judge	PEN America	Faulkner Award for Fiction	1997	prose	book	15000.00	Women In Their Beds
431	Cornelius Eady	Cornelius	Eady	male		graduate	Warren Wilson College			judge	Academy of American Poets	Lenore Marshall Poetry Prize	1995	poetry	book	25000.00	Winter Numbers
1741	Norman Rush	Norman	Rush	male						winner	American Academy of Arts and Letters	Rosenthal Family Foundation Award	1987	prose	book	10000.00	Whites
585	Don DeLillo	Don	DeLillo	male						winner	National Book Foundation	National Book Award	1985	prose	book	10000.00	White Noise
1477	Major Jackson	Major	Jackson	male		graduate	University of Oregon			judge	PEN America	Jean Stein Book Award	2018	no genre	book	75000.00	Whereas
1800	Paul Yamazki	Paul	Yamazki	male						judge	PEN America	Jean Stein Book Award	2018	no genre	book	75000.00	Whereas
784	Garth Greenwell	Garth	Greenwell	male	Harvard University	graduate	Washington University			judge	PEN America	Jean Stein Book Award	2020	no genre	book	75000.00	Where Reasons End 
2383	William T. Vollman	William T.	Vollman	male	Cornell University					judge	PEN America	Jean Stein Book Award	2020	no genre	book	75000.00	Where Reasons End 
1642	Michael Schaub	Michael	Schaub	male						judge	PEN America	Jean Stein Book Award	2020	no genre	book	75000.00	Where Reasons End 
2344	Wilbur L. Cross	Wilbur L.	Cross	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1926	poetry	book	15000.00	What's O'Clock
738	Ferris Greenslet	Ferris	Greenslet	male	Columbia University	graduate				judge	Columbia University	Pulitzer Prize	1926	poetry	book	15000.00	What's O'Clock
2160	Stuart Sherman	Stuart	Sherman	male						judge	Columbia University	Pulitzer Prize	1926	poetry	book	15000.00	What's O'Clock
1839	Philip Levine	Philip	Levine	male	Stanford University	graduate	University of Iowa	87	Stegner	winner	National Book Foundation	National Book Award	1991	poetry	book	10000.00	What Work Is
1632	Michael Harper	Michael	Harper	male		graduate	University of Iowa	3195		judge	National Book Foundation	National Book Award	1991	poetry	book	10000.00	What Work Is
637	Edward Hirsch	Edward	Hirsch	male	University of Pennsylvania	graduate				judge	National Book Foundation	National Book Award	1991	poetry	book	10000.00	What Work Is
1918	Richard Wilbur	Richard	Wilbur	male	Harvard University	graduate				judge	National Book Foundation	National Book Award	1991	poetry	book	10000.00	What Work Is
1962	Robert Hass	Robert	Hass	male	Stanford University	graduate				winner	PEN America	Diamonstein-Spielvogel Award for the Art of the Essay	2013	prose	book	15000.00	What Light Can Do: Essays on Art, Imagination, and the Natural World
1530	Mark Kramer	Mark	Kramer	male	Columbia University	graduate				judge	PEN America	Diamonstein-Spielvogel Award for the Art of the Essay	2013	prose	book	15000.00	What Light Can Do: Essays on Art, Imagination, and the Natural World
1960	Robert Gottlieb	Robert	Gottlieb	male	Columbia University					judge	PEN America	Diamonstein-Spielvogel Award for the Art of the Essay	2013	prose	book	15000.00	What Light Can Do: Essays on Art, Imagination, and the Natural World
2187	Sven Birkerts	Sven	Birkerts	male						judge	PEN America	Diamonstein-Spielvogel Award for the Art of the Essay	2013	prose	book	15000.00	What Light Can Do: Essays on Art, Imagination, and the Natural World
1522	Mark Athitakis	Mark	Athitakis	male						judge	Kirkus Review	Kirkus Prize	2017	prose	book	50000.00	What It Means When A Man Falls From The Sky
883	Henry Seidel Canby	Henry Seidel	Canby	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1944	poetry	book	15000.00	Western Star
2145	Stephen Vincent Benét	Stephen Vincent	Benét	male	Yale University	graduate				winner	Columbia University	Pulitzer Prize	1944	poetry	book	15000.00	Western Star
2344	Wilbur L. Cross	Wilbur L.	Cross	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1944	poetry	book	15000.00	Western Star
1430	Louis Untermeyer	Louis	Untermeyer	male						judge	Columbia University	Pulitzer Prize	1944	poetry	book	15000.00	Western Star
392	Christopher Coake	Christopher	Coake	male		graduate	Ohio State University			winner	PEN America	Robert W. Bingham Prize for Debut Short Story Collection	2006	prose	book	25000.00	We'Re In Trouble
230	Benjamine Alire Saenz	Benjamine Alire	Saenz	male		graduate	University of Texas, El Paso			judge	PEN America	Hemingway Award for Debut Novel	2014	prose	book	10000.00	We Need New Names
2079	Scott Turow	Scott	Turow	male	Stanford University	graduate			Stegner	judge	PEN America	Hemingway Award for Debut Novel	2014	prose	book	10000.00	We Need New Names
1484	Manuel Muñoz	Manuel	Muñoz	male	Harvard University, Cornell University	graduate	Cornell University			judge	PEN America	Faulkner Award for Fiction	2014	prose	book	15000.00	We Are All Completely Beside Ourselves
1471	Madison Smart Bell	Madison Smart	Bell	male	Princeton University	graduate				judge	PEN America	Faulkner Award for Fiction	2014	prose	book	15000.00	We Are All Completely Beside Ourselves
1988	Robert Wrigley	Robert	Wrigley	male		graduate	University of Montana			judge	Claremont Graduate University	Kingsley Tufts Poetry Award	2003	poetry	book	100000.00	Waterborne
1982	Robert Pinsky	Robert	Pinsky	male	Stanford University	graduate			Stegner	judge	Claremont Graduate University	Kingsley Tufts Poetry Award	2003	poetry	book	100000.00	Waterborne
361	Charles Rowell	Charles	Rowell	male		graduate				judge	Claremont Graduate University	Kingsley Tufts Poetry Award	2003	poetry	book	100000.00	Waterborne
223	Ben Fountain	Ben	Fountain	male		graduate				judge	Center for Fiction	First Novel Prize	2013	prose	book	15000.00	Wash
1423	Louis Begley	Louis	Begley	male	Harvard University	graduate				winner	PEN America	Hemingway Award for Debut Novel	1992	prose	book	10000.00	Wartime Lies
498	David Anthony Durham	David Anthony	Durham	male		graduate	University of Maryland			judge	PEN America	Faulkner Award for Fiction	2005	prose	book	15000.00	War Trash
888	Herbert Gold	Herbert	Gold	male	Columbia University	graduate				judge	PEN America	Faulkner Award for Fiction	2005	prose	book	15000.00	War Trash
844	Ha Jin	Ha	Jin	male		graduate				winner	PEN America	Faulkner Award for Fiction	2005	prose	book	15000.00	War Trash
35	Al Young	Al	Young	male	Stanford University	graduate			Stegner	judge	PEN America	Faulkner Award for Fiction	2010	prose	book	15000.00	War Dances
2100	Sherman Alexie	Sherman	Alexie	male						winner	PEN America	Faulkner Award for Fiction	2010	prose	book	15000.00	War Dances
963	James Baker Hall	James Baker	Hall	male	Stanford University	graduate			Stegner	judge	Columbia University	Pulitzer Prize	2004	poetry	book	15000.00	Walking To Martha's Vineyard
591	Donald Hall	Donald	Hall	male	Harvard University, Stanford University	graduate			Stegner	judge	Columbia University	Pulitzer Prize	2004	poetry	book	15000.00	Walking To Martha's Vineyard
2341	Wesley McNair	Wesley	McNair	male		graduate				judge	Columbia University	Pulitzer Prize	2004	poetry	book	15000.00	Walking To Martha's Vineyard
764	Franz Wright	Franz	Wright	male						winner	Columbia University	Pulitzer Prize	2004	poetry	book	15000.00	Walking To Martha's Vineyard
1019	Jarold Ramsey	Jarold	Ramsey	male						judge	National Book Foundation	National Book Award	1999	prose	book	10000.00	Waiting
1718	Nicholas Delbanco	Nicholas	Delbanco	male	Harvard University, Columbia University	graduate				judge	PEN America	Faulkner Award for Fiction	2000	prose	book	15000.00	Waiting
354	Charles Johnson	Charles	Johnson	male		graduate				judge	National Book Foundation	National Book Award	1999	prose	book	10000.00	Waiting
844	Ha Jin	Ha	Jin	male		graduate				winner	PEN America	Faulkner Award for Fiction	2000	prose	book	15000.00	Waiting
844	Ha Jin	Ha	Jin	male		graduate				winner	National Book Foundation	National Book Award	1999	prose	book	10000.00	Waiting
1887	Reginald McKnight	Reginald	McKnight	male		graduate				judge	PEN America	Faulkner Award for Fiction	2000	prose	book	15000.00	Waiting
2078	Scott Spencer	Scott	Spencer	male						judge	National Book Foundation	National Book Award	1999	prose	book	10000.00	Waiting
2246	Tim Seibles	Tim	Seibles	male		graduate	Vermont College of Fine Arts 			judge	National Book Foundation	National Book Award	2015	poetry	book	10000.00	Voyage Of The Sable Venus
2390	Willie Perdomo	Willie	Perdomo	male		graduate	Long Island University			judge	National Book Foundation	National Book Award	2015	poetry	book	10000.00	Voyage Of The Sable Venus
2100	Sherman Alexie	Sherman	Alexie	male						judge	National Book Foundation	National Book Award	2015	poetry	book	10000.00	Voyage Of The Sable Venus
1376	Leonard Michaels	Leonard	Michaels	male		graduate				judge	National Book Foundation	National Book Award	1984	prose	book	10000.00	Victory Over Japan: A Book Of Stories[
1376	Leonard Michaels	Leonard	Michaels	male		graduate				judge	National Book Foundation	National Book Award	1984	prose	book	10000.00	Victory Over Japan: A Book Of Stories[
1193	Jonathan Yardley	Jonathan	Yardley	male						judge	National Book Foundation	National Book Award	1984	prose	book	10000.00	Victory Over Japan: A Book Of Stories[
1193	Jonathan Yardley	Jonathan	Yardley	male						judge	National Book Foundation	National Book Award	1984	prose	book	10000.00	Victory Over Japan: A Book Of Stories[
994	James Tate	James	Tate	male		graduate	University of Iowa	345		judge	National Book Foundation	National Book Award	1999	poetry	book	10000.00	Vice: New And Selected Poems
196	Arthur Sze	Arthur	Sze	male						judge	National Book Foundation	National Book Award	1999	poetry	book	10000.00	Vice: New And Selected Poems
2341	Wesley McNair	Wesley	McNair	male		graduate				judge	Columbia University	Pulitzer Prize	2010	poetry	book	15000.00	Versed
883	Henry Seidel Canby	Henry Seidel	Canby	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1945	poetry	book	15000.00	V-Letter And Other Poems
2344	Wilbur L. Cross	Wilbur L.	Cross	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1945	poetry	book	15000.00	V-Letter And Other Poems
1263	Karl Shapiro	Karl	Shapiro	male						winner	Columbia University	Pulitzer Prize	1945	poetry	book	15000.00	V-Letter And Other Poems
1430	Louis Untermeyer	Louis	Untermeyer	male						judge	Columbia University	Pulitzer Prize	1945	poetry	book	15000.00	V-Letter And Other Poems
2354	William Alfred	William	Alfred	male	Harvard University	graduate				judge	Columbia University	Pulitzer Prize	1973	poetry	book	15000.00	Up Country
1429	Louis Simpson	Louis	Simpson	male	Columbia University	graduate				judge	Columbia University	Pulitzer Prize	1973	poetry	book	15000.00	Up Country
1904	Richard Howard	Richard	Howard	male	Columbia University	graduate				winner	Columbia University	Pulitzer Prize	1970	poetry	book	15000.00	Untitled Subjects
966	James Dickey	James	Dickey	male						judge	Columbia University	Pulitzer Prize	1970	poetry	book	15000.00	Untitled Subjects
2315	W. H. Auden	W. H.	Auden	male						judge	Columbia University	Pulitzer Prize	1970	poetry	book	15000.00	Untitled Subjects
1933	Rigoberto González	Rigoberto	González	male		graduate	University of Arizona			winner	Academy of American Poets	Lenore Marshall Poetry Prize	2014	poetry	book	25000.00	Unpeopled Eden
1331	Kwame Dawes	Kwame	Dawes	male		graduate				judge	Academy of American Poets	Lenore Marshall Poetry Prize	2014	poetry	book	25000.00	Unpeopled Eden
1925	Rick Demarinis	Rick	Demarinis	male						winner	University of Pittsburg Press	Drue Heinz Literature Prize	1986	prose	book	15000.00	Under The Wheat
477	Daniel Stern	Daniel	Stern	male						winner	American Academy of Arts and Letters	Rosenthal Family Foundation Award	1990	prose	book	10000.00	Twice Told Tales
1429	Louis Simpson	Louis	Simpson	male	Columbia University	graduate				judge	Columbia University	Pulitzer Prize	1975	poetry	book	15000.00	Turtle Island
998	James Wright	James	Wright	male		graduate				judge	Columbia University	Pulitzer Prize	1975	poetry	book	15000.00	Turtle Island
786	Gary Snyder	Gary	Snyder	male						winner	Columbia University	Pulitzer Prize	1975	poetry	book	15000.00	Turtle Island
1021	Javier Ramirez	Javier	Ramirez	male						judge	National Book Foundation	National Book Award	2019	prose	book	10000.00	Trust Excercise
1036	Jeff VanderMeer	Jeff	VanderMeer	male						judge	National Book Foundation	National Book Award	2019	prose	book	10000.00	Trust Excercise
2344	Wilbur L. Cross	Wilbur L.	Cross	male	Yale University	graduate				judge	Columbia University	Pulitzer Prize	1928	poetry	book	15000.00	Tristram
1124	John Erskine	John	Erskine	male	Columbia University	graduate				judge	Columbia University	Pulitzer Prize	1928	poetry	book	15000.00	Tristram
643	Edwin Arlington Robinson	Edwin Arlington	Robinson	male	Harvard University					winner	Columbia University	Pulitzer Prize	1928	poetry	book	15000.00	Tristram
1958	Robert Frost	Robert	Frost	male	Harvard University					judge	Columbia University	Pulitzer Prize	1928	poetry	book	15000.00	Tristram
129	Andrew Sean Greer	Andrew Sean	Greer	male	Brown University	graduate	University of Montana			judge	National Book Foundation	National Book Award	2007	prose	book	10000.00	Tree Of Smoke
569	Denis Johnson	Denis	Johnson	male		graduate	University of Iowa	786		winner	National Book Foundation	National Book Award	2007	prose	book	10000.00	Tree Of Smoke
535	David Means	David	Means	male	Columbia University	graduate	Columbia University			judge	National Book Foundation	National Book Award	2007	prose	book	10000.00	Tree Of Smoke
2326	Walter Kirn	Walter	Kirn	male	Princeton University					judge	National Book Foundation	National Book Award	2007	prose	book	10000.00	Tree Of Smoke
810	Gerald Stern	Gerald	Stern	male	Columbia University	graduate				judge	Academy of American Poets	Lenore Marshall Poetry Prize	1994	poetry	book	25000.00	Travels
2139	Stephen Dunn	Stephen	Dunn	male		graduate				judge	Academy of American Poets	Lenore Marshall Poetry Prize	1994	poetry	book	25000.00	Travels
2396	W. S. Merwin	W. S.	Merwin	male	Princeton University					winner	Academy of American Poets	Lenore Marshall Poetry Prize	1994	poetry	book	25000.00	Travels
881	Henry Rago	Henry	Rago	male						judge	National Book Foundation	National Book Award	1963	poetry	book	10000.00	Traveling Through The Dark
2381	William Stafford	William	Stafford	male		graduate				winner	National Book Foundation	National Book Award	1963	poetry	book	10000.00	Traveling Through The Dark
1884	Reed Whittemore	Reed	Whittemore	male	Yale University					judge	National Book Foundation	National Book Award	1963	poetry	book	10000.00	Traveling Through The Dark
2005	Rolfe Humphries	Rolfe	Humphries	male						judge	National Book Foundation	National Book Award	1963	poetry	book	10000.00	Traveling Through The Dark
2291	Van Jordan	Van	Jordan	male		graduate	Warren Wilson College			judge	National Book Foundation	National Book Award	2009	poetry	book	10000.00	Transcendental Studies: A Trilogy
1317	Kevin Young	Kevin	Young	male	Harvard University, Brown University, Stanford University	graduate	Brown University		Stegner	judge	National Book Foundation	National Book Award	2009	poetry	book	10000.00	Transcendental Studies: A Trilogy
1300	Keith Waldrop	Keith	Waldrop	male		graduate				winner	National Book Foundation	National Book Award	2009	poetry	book	10000.00	Transcendental Studies: A Trilogy
2239	Thorp Menn	Thorp	Menn	male						judge	National Book Foundation	National Book Award	1971	poetry	book	10000.00	To See, To Take: Poems
2312	W. D. Snodgrass	W. D.	Snodgrass	male		graduate	University of Iowa	62		judge	National Book Foundation	National Book Award	1971	poetry	book	10000.00	To See, To Take: Poems
1904	Richard Howard	Richard	Howard	male	Columbia University	graduate				judge	National Book Foundation	National Book Award	1971	poetry	book	10000.00	To See, To Take: Poems
93	Allen Ginsberg	Allen	Ginsberg	male	Columbia University					judge	National Book Foundation	National Book Award	1971	poetry	book	10000.00	To See, To Take: Poems
1105	John Barkham	John	Barkham	male						judge	Columbia University	Pulitzer Prize	1961	prose	book	15000.00	To Kill A Mockingbird
1789	Paul Harding	Paul	Harding	male		graduate	University of Iowa	2455		winner	Columbia University	Pulitzer Prize	2010	prose	book	15000.00	Tinkers
1789	Paul Harding	Paul	Harding	male		graduate	University of Iowa	2455		winner	PEN America	Robert W. Bingham Prize for Debut Short Story Collection	2010	prose	book	25000.00	Tinkers
522	David Kennedy	David	Kennedy	male	Stanford University, Yale University	graduate				judge	Columbia University	Pulitzer Prize	2010	prose	book	15000.00	Tinkers
354	Charles Johnson	Charles	Johnson	male		graduate				judge	Columbia University	Pulitzer Prize	2010	prose	book	15000.00	Tinkers
70	Alfred Kreynborg	Alfred	Kreynborg	male						judge	Columbia University	Pulitzer Prize	1961	poetry	book	15000.00	Times Three: Selected Verse From Three Decades
1430	Louis Untermeyer	Louis	Untermeyer	male						judge	Columbia University	Pulitzer Prize	1961	poetry	book	15000.00	Times Three: Selected Verse From Three Decades
545	David St John	David	St John	male		graduate	University of Iowa	3483		judge	National Book Foundation	National Book Award	2007	poetry	book	10000.00	Time And Materials: Poems, 1997-2005
2305	Vijay Seshadri	Vijay	Seshadri	male	Columbia University	graduate	Columbia University			judge	National Book Foundation	National Book Award	2007	poetry	book	10000.00	Time And Materials: Poems, 1997-2005
1962	Robert Hass	Robert	Hass	male	Stanford University	graduate				winner	National Book Foundation	National Book Award	2007	poetry	book	10000.00	Time And Materials: Poems, 1997-2005
1962	Robert Hass	Robert	Hass	male	Stanford University	graduate				winner	Columbia University	Pulitzer Prize	2008	poetry	book	15000.00	Time And Materials: Poems, 1997-2005
362	Charles Simic	Charles	Simic	male						judge	National Book Foundation	National Book Award	2007	poetry	book	10000.00	Time And Materials: Poems, 1997-2005
1192	Jonathan Strong	Jonathan	Strong	male	Harvard University					winner	American Academy of Arts and Letters	Rosenthal Family Foundation Award	1970	prose	book	10000.00	Tike And Five Stories
260	Bob Shacochis	Bob	Shacochis	male		graduate	University of Iowa	1389		judge	National Book Foundation	National Book Award	2002	prose	book	10000.00	Three Junes
548	David Wong Louie	David	Wong Louie	male		graduate	University of Iowa	1308		judge	National Book Foundation	National Book Award	2002	prose	book	10000.00	Three Junes
1025	Jay McInery	Jay	McInery	male		graduate	Syracuse University			judge	National Book Foundation	National Book Award	2002	prose	book	10000.00	Three Junes
1911	Richard Powers	Richard	Powers	male		graduate				winner	American Academy of Arts and Letters	Rosenthal Family Foundation Award	1986	prose	book	10000.00	Three Farmers On Their Way To A Dance
1839	Philip Levine	Philip	Levine	male	Stanford University	graduate	University of Iowa	87	Stegner	judge	Columbia University	Pulitzer Prize	1987	poetry	book	15000.00	Thomas And Beula
1627	Michael Collier	Michael	Collier	male		graduate	University of Arizona			judge	National Book Foundation	National Book Award	1998	poetry	book	10000.00	This Time: New And Selected Poems
810	Gerald Stern	Gerald	Stern	male	Columbia University	graduate				winner	National Book Foundation	National Book Award	1998	poetry	book	10000.00	This Time: New And Selected Poems
546	David Wagoner	David	Wagoner	male		graduate				judge	National Book Foundation	National Book Award	1998	poetry	book	10000.00	This Time: New And Selected Poems
70	Alfred Kreynborg	Alfred	Kreynborg	male						judge	Columbia University	Pulitzer Prize	1957	poetry	book	15000.00	Things Of This World
2314	W. G. Rogers	W. G.	Rogers	male						judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
636	Edward Davidson	Edward	Davidson	male	University of Pennsylvania	graduate				judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
2404	Yvor Winters	Yvor	Winters	male	Stanford University	graduate				judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1748	Oliver La Farge	Oliver	La Farge	male	Harvard University	graduate				judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1918	Richard Wilbur	Richard	Wilbur	male	Harvard University	graduate				winner	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1918	Richard Wilbur	Richard	Wilbur	male	Harvard University	graduate				winner	Columbia University	Pulitzer Prize	1957	poetry	book	15000.00	Things Of This World
1429	Louis Simpson	Louis	Simpson	male	Columbia University	graduate				judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1117	John Ciardi	John	Ciardi	male		graduate				judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
2373	William Meredith	William	Meredith	male	Princeton University					judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1959	Robert Gorham Davis	Robert Gorham	Davis	male	Harvard University					judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
901	Horace Gregory	Horace	Gregory	male						judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1430	Louis Untermeyer	Louis	Untermeyer	male						judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
1430	Louis Untermeyer	Louis	Untermeyer	male						judge	Columbia University	Pulitzer Prize	1957	poetry	book	15000.00	Things Of This World
1831	Peter Taylor	Peter	Taylor	male						judge	National Book Foundation	National Book Award	1957	poetry	book	10000.00	Things Of This World
